2005-12-06 05:00:00,10.32
2005-12-06 06:00:00,23.63
2005-12-06 07:00:00,41.47
2005-12-06 08:00:00,35.13
2005-12-06 09:00:00,35.44
2005-12-06 10:00:00,37.51
2005-12-06 12:00:00,20.69
2005-12-06 13:00:00,41.79
2005-12-06 14:00:00,28.92
2005-12-06 15:00:00,54.59
2005-12-06 16:00:00,69.41
2005-12-06 17:00:00,54.19
2005-12-06 18:00:00,57.86
2005-12-06 19:00:00,45.85
2005-12-06 20:00:00,33.38
2005-12-06 21:00:00,40.30
2005-12-06 22:00:00,40.75
2005-12-06 23:00:00,26.93
2005-12-07 00:00:00,18.42
2005-12-07 01:00:00,15.85
2005-12-07 02:00:00,10.26
2005-12-07 03:00:00,6.33
2005-12-07 04:00:00,4.92
2005-12-07 05:00:00,17.35
2005-12-07 06:00:00,21.01
2005-12-07 07:00:00,30.13
2005-12-07 08:00:00,54.04
2005-12-07 09:00:00,46.12
2005-12-07 10:00:00,65.25
2005-12-07 11:00:00,53.89
2005-12-07 12:00:00,50.52
2005-12-07 13:00:00,65.25
2005-12-07 14:00:00,44.32
2005-12-07 15:00:00,44.81
2005-12-07 16:00:00,58.13
2005-12-07 17:00:00,63.81
2005-12-07 18:00:00,51.14
2005-12-07 19:00:00,48.69
2005-12-07 20:00:00,47.33
2005-12-07 21:00:00,26.17
2005-12-07 22:00:00,35.10
2005-12-07 23:00:00,32.45
2005-12-08 00:00:00,21.88
2005-12-08 01:00:00,10.21
2005-12-08 02:00:00,8.03
2005-12-08 03:00:00,5.92
2005-12-08 04:00:00,6.21
2005-12-08 05:00:00,6.34
2005-12-08 06:00:00,8.27
2005-12-08 07:00:00,17.49
2005-12-08 08:00:00,33.47
2005-12-08 09:00:00,60.30
2005-12-08 10:00:00,111.37
2005-12-08 11:00:00,59.00
2005-12-08 12:00:00,76.16
2005-12-08 13:00:00,38.48
2005-12-08 14:00:00,38.53
2005-12-08 15:00:00,48.16
2005-12-08 16:00:00,37.91
2005-12-08 17:00:00,104.59
2005-12-08 18:00:00,88.91
2005-12-08 19:00:00,136.31
2005-12-08 20:00:00,91.27
2005-12-08 21:00:00,76.65
2005-12-08 22:00:00,47.94
2005-12-08 23:00:00,35.45
2005-12-09 00:00:00,39.38
2005-12-09 01:00:00,29.71
2005-12-09 02:00:00,24.58
2005-12-09 03:00:00,19.36
2005-12-09 04:00:00,10.55
2005-12-09 05:00:00,11.39
2005-12-09 06:00:00,15.03
2005-12-09 07:00:00,27.04
2005-12-09 08:00:00,34.55
2005-12-09 09:00:00,47.98
2005-12-09 10:00:00,46.90
2005-12-09 11:00:00,54.74
2005-12-09 12:00:00,49.42
2005-12-09 13:00:00,71.09
2005-12-09 14:00:00,122.47
2005-12-09 15:00:00,76.22
2005-12-09 16:00:00,80.82
2005-12-09 17:00:00,77.01
2005-12-09 18:00:00,78.33
2005-12-09 19:00:00,59.40
2005-12-09 20:00:00,60.30
2005-12-09 21:00:00,60.06
2005-12-09 22:00:00,40.88
2005-12-09 23:00:00,40.12
2005-12-10 00:00:00,26.84
2005-12-10 01:00:00,29.82
2005-12-10 02:00:00,20.82
2005-12-10 03:00:00,13.65
2005-12-10 04:00:00,10.25
2005-12-10 05:00:00,12.39
2005-12-10 06:00:00,11.87
2005-12-10 07:00:00,22.52
2005-12-10 08:00:00,25.56
2005-12-10 09:00:00,56.64
2005-12-10 10:00:00,87.73
2005-12-10 11:00:00,55.57
2005-12-10 12:00:00,34.68
2005-12-10 13:00:00,42.27
2005-12-10 14:00:00,38.88
2005-12-10 15:00:00,30.89
2005-12-10 16:00:00,50.34
2005-12-10 17:00:00,61.12
2005-12-10 18:00:00,58.18
2005-12-10 19:00:00,61.17
2005-12-10 20:00:00,60.69
2005-12-10 21:00:00,65.51
2005-12-10 22:00:00,58.72
2005-12-10 23:00:00,41.16
2005-12-11 00:00:00,40.85
2005-12-11 01:00:00,38.05
2005-12-11 02:00:00,25.93
2005-12-11 03:00:00,23.57
2005-12-11 04:00:00,23.15
2005-12-11 05:00:00,27.54
2005-12-11 06:00:00,29.71
2005-12-11 07:00:00,15.96
2005-12-11 08:00:00,18.02
2005-12-11 09:00:00,39.41
2005-12-11 10:00:00,92.46
2005-12-11 11:00:00,55.26
2005-12-11 12:00:00,75.76
2005-12-11 13:00:00,76.98
2005-12-11 14:00:00,53.47
2005-12-11 15:00:00,72.35
2005-12-11 16:00:00,78.16
2005-12-11 17:00:00,62.81
2005-12-11 18:00:00,91.37
2005-12-11 19:00:00,92.91
2005-12-11 20:00:00,54.12
2005-12-11 21:00:00,63.09
2005-12-11 22:00:00,41.30
2005-12-11 23:00:00,39.11
2005-12-12 00:00:00,23.23
2005-12-12 01:00:00,16.62
2005-12-12 02:00:00,17.66
2005-12-12 03:00:00,13.91
2005-12-12 04:00:00,13.24
2005-12-12 05:00:00,24.82
2005-12-12 06:00:00,36.06
2005-12-12 07:00:00,43.56
2005-12-12 08:00:00,31.08
2005-12-12 09:00:00,34.05
2005-12-12 10:00:00,43.95
2005-12-12 11:00:00,66.53
2005-12-12 12:00:00,48.38
2005-12-12 13:00:00,35.85
2005-12-12 14:00:00,59.78
2005-12-12 15:00:00,63.37
2005-12-12 16:00:00,52.64
2005-12-12 17:00:00,54.11
2005-12-12 18:00:00,53.46
2005-12-12 19:00:00,85.99
2005-12-12 20:00:00,99.10
2005-12-12 21:00:00,48.94
2005-12-12 22:00:00,46.58
2005-12-12 23:00:00,36.07
2005-12-13 00:00:00,40.24
2005-12-13 01:00:00,26.23
2005-12-13 02:00:00,20.08
2005-12-13 03:00:00,20.25
2005-12-13 04:00:00,16.58
2005-12-13 05:00:00,15.00
2005-12-13 06:00:00,33.72
2005-12-13 07:00:00,57.40
2005-12-13 08:00:00,61.66
2005-12-13 09:00:00,72.39
2005-12-13 10:00:00,42.52
2005-12-13 11:00:00,39.30
2005-12-13 12:00:00,28.94
2005-12-13 13:00:00,86.43
2005-12-13 14:00:00,84.63
2005-12-13 15:00:00,58.27
2005-12-13 16:00:00,68.59
2005-12-13 17:00:00,59.48
2005-12-13 18:00:00,59.73
2005-12-13 19:00:00,65.65
2005-12-13 20:00:00,49.25
2005-12-13 21:00:00,62.28
2005-12-13 22:00:00,117.69
2005-12-13 23:00:00,42.99
2005-12-14 00:00:00,25.00
2005-12-14 01:00:00,23.76
2005-12-14 02:00:00,15.66
2005-12-14 03:00:00,9.62
2005-12-14 04:00:00,8.91
2005-12-14 05:00:00,12.58
2005-12-14 06:00:00,19.52
2005-12-14 07:00:00,36.72
2005-12-14 08:00:00,71.42
2005-12-14 09:00:00,60.16
2005-12-14 10:00:00,63.62
2005-12-14 11:00:00,70.27
2005-12-14 12:00:00,60.17
2005-12-14 13:00:00,61.62
2005-12-14 14:00:00,86.28
2005-12-14 15:00:00,68.63
2005-12-14 16:00:00,66.37
2005-12-14 17:00:00,62.21
2005-12-14 18:00:00,57.14
2005-12-14 19:00:00,36.80
2005-12-14 20:00:00,35.00
2005-12-14 21:00:00,23.49
2005-12-14 22:00:00,56.28
2005-12-14 23:00:00,44.01
2005-12-15 00:00:00,25.14
2005-12-15 01:00:00,24.92
2005-12-15 02:00:00,22.27
2005-12-15 03:00:00,19.79
2005-12-15 04:00:00,18.46
2005-12-15 05:00:00,22.36
2005-12-15 06:00:00,30.83
2005-12-15 07:00:00,39.05
2005-12-15 08:00:00,64.96
