2005-11-30 05:00:00,12.69
2005-11-30 06:00:00,8.71
2005-11-30 07:00:00,17.72
2005-11-30 08:00:00,30.38
2005-11-30 09:00:00,53.95
2005-11-30 10:00:00,33.31
2005-11-30 11:00:00,35.13
2005-11-30 12:00:00,138.61
2005-11-30 13:00:00,121.78
2005-11-30 14:00:00,204.19
2005-11-30 15:00:00,130.76
2005-11-30 16:00:00,168.80
2005-11-30 17:00:00,86.48
2005-11-30 18:00:00,123.67
2005-11-30 19:00:00,100.60
2005-11-30 20:00:00,158.22
2005-11-30 21:00:00,141.40
2005-11-30 22:00:00,131.36
2005-11-30 23:00:00,96.99
2005-12-01 00:00:00,43.11
2005-12-01 01:00:00,20.90
2005-12-01 02:00:00,39.17
2005-12-01 03:00:00,25.36
2005-12-01 04:00:00,16.08
2005-12-01 05:00:00,9.85
2005-12-01 06:00:00,5.84
2005-12-01 07:00:00,11.73
2005-12-01 08:00:00,58.96
2005-12-01 09:00:00,101.14
2005-12-01 10:00:00,48.92
2005-12-01 11:00:00,109.29
2005-12-01 12:00:00,45.82
2005-12-01 13:00:00,66.82
2005-12-01 14:00:00,115.26
2005-12-01 15:00:00,68.90
2005-12-01 16:00:00,50.64
2005-12-01 17:00:00,74.03
2005-12-01 18:00:00,75.72
2005-12-01 19:00:00,125.38
2005-12-01 20:00:00,103.77
2005-12-01 21:00:00,99.31
2005-12-01 22:00:00,96.16
2005-12-01 23:00:00,123.43
2005-12-02 00:00:00,87.34
2005-12-02 01:00:00,85.73
2005-12-02 02:00:00,31.78
2005-12-02 03:00:00,46.05
2005-12-02 04:00:00,22.28
2005-12-02 05:00:00,19.00
2005-12-02 06:00:00,26.05
2005-12-02 07:00:00,30.43
2005-12-02 08:00:00,54.17
2005-12-02 09:00:00,55.13
2005-12-02 10:00:00,103.81
2005-12-02 11:00:00,145.26
2005-12-02 12:00:00,187.95
2005-12-02 13:00:00,161.99
2005-12-02 14:00:00,181.27
2005-12-02 15:00:00,204.28
2005-12-02 16:00:00,137.62
2005-12-02 17:00:00,123.65
2005-12-02 18:00:00,159.12
2005-12-02 19:00:00,192.35
2005-12-02 20:00:00,141.88
2005-12-02 21:00:00,159.46
2005-12-02 22:00:00,158.71
2005-12-02 23:00:00,129.91
2005-12-03 00:00:00,96.12
2005-12-03 01:00:00,89.22
2005-12-03 02:00:00,58.64
2005-12-03 03:00:00,33.36
2005-12-03 04:00:00,46.06
2005-12-03 05:00:00,27.70
2005-12-03 06:00:00,20.31
2005-12-03 07:00:00,34.44
2005-12-03 08:00:00,28.49
2005-12-03 09:00:00,36.19
2005-12-03 10:00:00,38.16
2005-12-03 11:00:00,49.74
2005-12-03 12:00:00,105.89
2005-12-03 13:00:00,132.56
2005-12-03 14:00:00,152.53
2005-12-03 15:00:00,137.08
2005-12-03 16:00:00,174.80
2005-12-03 17:00:00,144.52
2005-12-03 18:00:00,160.74
2005-12-03 19:00:00,148.45
2005-12-03 20:00:00,115.12
2005-12-03 21:00:00,103.62
2005-12-03 22:00:00,117.22
2005-12-03 23:00:00,125.46
2005-12-04 00:00:00,77.38
2005-12-04 01:00:00,75.33
2005-12-04 02:00:00,69.85
2005-12-04 03:00:00,43.07
2005-12-04 04:00:00,39.97
2005-12-04 05:00:00,14.89
2005-12-04 06:00:00,12.00
2005-12-04 07:00:00,7.17
2005-12-04 08:00:00,20.62
2005-12-04 09:00:00,71.97
2005-12-04 10:00:00,76.51
2005-12-04 11:00:00,124.29
2005-12-04 12:00:00,129.49
2005-12-04 13:00:00,238.08
2005-12-04 14:00:00,292.34
2005-12-04 15:00:00,192.13
2005-12-04 16:00:00,358.45
2005-12-04 17:00:00,249.25
2005-12-04 18:00:00,228.54
2005-12-04 19:00:00,221.95
2005-12-04 20:00:00,265.79
2005-12-04 21:00:00,232.25
2005-12-04 22:00:00,281.28
2005-12-04 23:00:00,171.01
2005-12-05 00:04,113.72
2005-12-05 01:04,148.18
2005-12-05 02:04,131.19
2005-12-05 03:04,99.25
2005-12-05 04:04,92.79
2005-12-05 05:04,48.18
2005-12-05 06:04,50.26
2005-12-05 07:04,37.42
2005-12-05 08:04,49.55
2005-12-05 09:04,45.52
2005-12-05 10:04,51.10
2005-12-05 11:04,27.49
2005-12-05 12:04,54.60
2005-12-05 13:04,133.74
2005-12-05 14:04,65.05
2005-12-05 15:04,48.85
2005-12-05 16:04,152.18
2005-12-05 17:04,124.13
2005-12-05 18:04,86.21
2005-12-05 19:04,88.13
2005-12-05 20:04,112.35
2005-12-05 21:04,240.49
2005-12-05 22:04,130.41
2005-12-05 23:04,100.52
2005-12-06 00:00:00,80.13
2005-12-06 01:00:00,69.01
2005-12-06 02:00:00,32.26
2005-12-06 03:00:00,12.70
2005-12-06 04:00:00,9.43
2005-12-06 05:00:00,0.86
2005-12-06 06:00:00,7.05
2005-12-06 07:00:00,36.90
2005-12-06 08:00:00,33.75
2005-12-06 09:00:00,26.09
2005-12-06 10:00:00,29.01
2005-12-06 11:00:00,0.00
2005-12-06 12:00:00,68.51
2005-12-06 13:00:00,44.39
2005-12-06 14:00:00,40.85
2005-12-06 15:00:00,82.09
2005-12-06 16:00:00,96.53
2005-12-06 17:00:00,98.87
2005-12-06 18:00:00,79.57
2005-12-06 19:00:00,92.62
2005-12-06 20:00:00,73.80
2005-12-06 21:00:00,116.13
2005-12-06 22:00:00,138.16
2005-12-06 23:00:00,93.30
2005-12-07 00:00:00,67.27
2005-12-07 01:00:00,61.29
2005-12-07 02:00:00,39.44
2005-12-07 03:00:00,23.85
2005-12-07 04:00:00,12.90
2005-12-07 05:00:00,5.18
2005-12-07 06:00:00,9.33
2005-12-07 07:00:00,9.97
2005-12-07 08:00:00,63.85
2005-12-07 09:00:00,49.49
2005-12-07 10:00:00,52.24
2005-12-07 11:00:00,67.17
2005-12-07 12:00:00,88.23
2005-12-07 13:00:00,120.46
2005-12-07 14:00:00,55.68
2005-12-07 15:00:00,72.76
2005-12-07 16:00:00,78.99
2005-12-07 17:00:00,82.01
2005-12-07 18:00:00,86.72
2005-12-07 19:00:00,91.76
2005-12-07 20:00:00,96.21
2005-12-07 21:00:00,89.09
2005-12-07 22:00:00,88.58
2005-12-07 23:00:00,74.26
2005-12-08 00:00:00,55.62
2005-12-08 01:00:00,43.18
2005-12-08 02:00:00,27.71
2005-12-08 03:00:00,14.80
2005-12-08 04:00:00,13.27
2005-12-08 05:00:00,3.68
2005-12-08 06:00:00,5.56
2005-12-08 07:00:00,5.96
2005-12-08 08:00:00,23.93
2005-12-08 09:00:00,71.03
2005-12-08 10:00:00,146.67
2005-12-08 11:00:00,134.74
2005-12-08 12:00:00,154.56
2005-12-08 13:00:00,87.03
2005-12-08 14:00:00,75.34
2005-12-08 15:00:00,78.56
2005-12-08 16:00:00,86.77
2005-12-08 17:00:00,225.50
2005-12-08 18:00:00,219.43
2005-12-08 19:00:00,404.73
2005-12-08 20:00:00,222.58
2005-12-08 21:00:00,203.25
2005-12-08 22:00:00,137.84
2005-12-08 23:00:00,135.04
2005-12-09 00:00:00,142.78
2005-12-09 01:00:00,122.71
2005-12-09 02:00:00,109.88
2005-12-09 03:00:00,70.61
2005-12-09 04:00:00,29.37
2005-12-09 05:00:00,27.44
2005-12-09 06:00:00,21.67
2005-12-09 07:00:00,29.98
2005-12-09 08:00:00,28.97
2005-12-09 09:00:00,51.57
2005-12-09 10:00:00,63.27
2005-12-09 11:00:00,81.20
2005-12-09 12:00:00,98.98
2005-12-09 13:00:00,184.38
2005-12-09 14:00:00,300.11
2005-12-09 15:00:00,189.98
2005-12-09 16:00:00,145.08
2005-12-09 17:00:00,123.21
2005-12-09 18:00:00,107.43
2005-12-09 19:00:00,118.74
2005-12-09 20:00:00,134.53
2005-12-09 21:00:00,167.89
2005-12-09 22:00:00,112.63
2005-12-09 23:00:00,102.42
2005-12-10 00:00:00,116.99
2005-12-10 01:00:00,84.54
2005-12-10 02:00:00,91.25
2005-12-10 03:00:00,56.10
2005-12-10 04:00:00,46.23
2005-12-10 05:00:00,44.50
2005-12-10 06:00:00,20.29
2005-12-10 07:00:00,13.98
2005-12-10 08:00:00,23.46
2005-12-10 09:00:00,63.93
2005-12-10 10:00:00,109.41
2005-12-10 11:00:00,85.97
2005-12-10 12:00:00,42.88
2005-12-10 13:00:00,77.54
2005-12-10 14:00:00,60.05
2005-12-10 15:00:00,64.08
2005-12-10 16:00:00,32.77
2005-12-10 17:00:00,89.27
2005-12-10 18:00:00,108.03
2005-12-10 19:00:00,112.09
2005-12-10 20:00:00,138.87
2005-12-10 21:00:00,148.06
2005-12-10 22:00:00,158.10
2005-12-10 23:00:00,135.52
2005-12-11 00:00:00,114.51
2005-12-11 01:00:00,125.70
2005-12-11 02:00:00,93.09
2005-12-11 03:00:00,84.84
2005-12-11 04:00:00,62.54
2005-12-11 05:00:00,61.71
2005-12-11 06:00:00,41.71
2005-12-11 07:00:00,38.31
2005-12-11 08:00:00,35.63
2005-12-11 09:00:00,65.27
2005-12-11 10:00:00,198.83
2005-12-11 11:00:00,81.61
2005-12-11 12:00:00,215.58
2005-12-11 13:00:00,210.84
2005-12-11 14:00:00,104.74
2005-12-11 15:00:00,155.45
2005-12-11 16:00:00,200.13
2005-12-11 17:00:00,146.76
2005-12-11 18:00:00,173.40
2005-12-11 19:00:00,218.81
2005-12-11 20:00:00,137.96
2005-12-11 21:00:00,174.12
2005-12-11 22:00:00,123.98
2005-12-11 23:00:00,125.53
2005-12-12 00:00:00,74.18
2005-12-12 01:00:00,60.69
2005-12-12 02:00:00,73.49
2005-12-12 03:00:00,41.08
2005-12-12 04:00:00,36.54
2005-12-12 05:00:00,42.39
2005-12-12 06:00:00,47.12
2005-12-12 07:00:00,64.79
2005-12-12 08:00:00,34.62
2005-12-12 09:00:00,33.36
2005-12-12 10:00:00,42.24
2005-12-12 11:00:00,104.23
2005-12-12 12:00:00,82.07
2005-12-12 13:00:00,61.57
2005-12-12 14:00:00,128.70
2005-12-12 15:00:00,127.50
2005-12-12 16:00:00,70.06
2005-12-12 17:00:00,83.48
2005-12-12 18:00:00,108.84
2005-12-12 19:00:00,167.78
2005-12-12 20:00:00,250.17
2005-12-12 21:00:00,125.94
2005-12-12 22:00:00,105.02
2005-12-12 23:00:00,106.05
2005-12-13 00:00:00,125.86
2005-12-13 01:00:00,104.01
2005-12-13 02:00:00,73.64
2005-12-13 03:00:00,77.80
2005-12-13 04:00:00,54.44
2005-12-13 05:00:00,35.82
2005-12-13 06:00:00,39.61
2005-12-13 07:00:00,48.08
2005-12-13 08:00:00,69.28
2005-12-13 09:00:00,98.42
2005-12-13 10:00:00,44.89
2005-12-13 11:00:00,48.70
2005-12-13 12:00:00,28.24
2005-12-13 13:00:00,185.10
2005-12-13 14:00:00,123.09
2005-12-13 15:00:00,130.07
2005-12-13 16:00:00,94.07
2005-12-13 17:00:00,82.50
2005-12-13 18:00:00,122.15
2005-12-13 19:00:00,170.05
2005-12-13 20:00:00,126.95
2005-12-13 21:00:00,162.34
2005-12-13 22:00:00,110.24
2005-12-13 23:00:00,107.64
2005-12-14 00:00:00,83.22
2005-12-14 01:00:00,88.99
2005-12-14 02:00:00,52.91
2005-12-14 03:00:00,28.39
2005-12-14 04:00:00,34.01
2005-12-14 05:00:00,25.13
2005-12-14 06:00:00,22.32
2005-12-14 07:00:00,23.14
2005-12-14 08:00:00,73.21
2005-12-14 09:00:00,52.95
2005-12-14 10:00:00,64.05
2005-12-14 11:00:00,86.23
2005-12-14 12:00:00,65.76
2005-12-14 13:00:00,122.86
2005-12-14 14:00:00,139.23
2005-12-14 15:00:00,141.14
2005-12-14 16:00:00,103.61
2005-12-14 17:00:00,109.96
2005-12-14 18:00:00,123.12
2005-12-14 19:00:00,122.96
2005-12-14 20:00:00,89.40
2005-12-14 21:00:00,74.22
2005-12-14 22:00:00,197.68
2005-12-14 23:00:00,175.88
2005-12-15 00:00:00,89.04
2005-12-15 01:00:00,89.92
2005-12-15 02:00:00,72.68
2005-12-15 03:00:00,75.83
2005-12-15 04:00:00,56.31
2005-12-15 05:00:00,41.10
2005-12-15 06:00:00,38.64
2005-12-15 07:00:00,29.97
2005-12-15 08:00:00,76.92

